customer_id,Recency,Frequency,Monetary,Avg_Sentiment,Tenure,Cluster
CUST00001,166,2,249000,0.0,50.0,0
CUST00002,187,4,84300,0.75,37.0,2
CUST00003,328,4,130150,0.25,18.0,2
CUST00004,33,5,349000,0.6,3.0,0
CUST00005,270,1,8000,-1.0,45.0,2
CUST00006,193,5,176500,-0.2,23.0,2
CUST00007,359,3,450,0.3333333333333333,28.0,2
CUST00008,45,4,410200,0.5,22.0,0
CUST00009,143,4,234000,0.25,52.0,0
CUST00010,258,4,205500,0.0,15.0,0
CUST00011,204,6,136550,0.16666666666666666,1.0,2
CUST00012,250,4,219400,0.0,51.0,0
CUST00013,344,1,50,0.0,35.0,2
CUST00014,290,6,766000,0.3333333333333333,38.0,1
CUST00015,297,2,490000,0.0,40.0,1
CUST00016,64,2,45100,-0.5,9.0,2
CUST00017,202,5,150400,0.0,51.0,2
CUST00018,68,7,441150,0.5714285714285714,7.0,0
CUST00019,311,5,647300,0.4,7.0,1
CUST00020,146,5,99500,0.6,55.0,2
CUST00021,257,6,255700,0.8333333333333334,37.0,0
CUST00022,156,8,301850,0.75,41.0,0
CUST00023,98,7,605300,0.14285714285714285,6.0,1
CUST00025,284,3,550000,0.3333333333333333,24.0,1
CUST00026,310,5,523700,0.6,5.0,1
CUST00027,346,5,236200,1.0,25.0,0
CUST00028,119,5,468000,-0.4,50.0,1
CUST00029,313,5,499300,0.2,38.0,1
CUST00030,41,5,357000,0.2,20.0,0
CUST00031,50,4,139150,0.25,25.0,2
CUST00032,130,1,400,0.0,10.0,2
CUST00033,43,2,60500,0.5,47.0,2
CUST00034,223,6,412000,-0.16666666666666666,42.0,0
CUST00035,292,6,614300,0.5,9.0,1
CUST00036,207,2,100000,0.5,46.0,2
CUST00037,19,5,655050,-0.6,25.0,1
CUST00038,326,5,278000,-0.2,30.0,0
CUST00040,34,5,151400,-0.6,33.0,2
CUST00041,101,2,32000,0.5,29.0,2
CUST00042,43,4,316100,0.25,11.0,0
CUST00043,326,5,336000,0.4,45.0,0
CUST00044,328,2,99000,0.0,49.0,2
CUST00045,270,8,898000,0.625,1.0,1
CUST00046,267,1,350000,1.0,8.0,0
CUST00047,16,10,226850,0.3,19.0,0
CUST00048,211,5,794000,-0.2,36.0,1
CUST00049,8,5,362250,0.2,47.0,0
CUST00050,314,3,173000,0.0,57.0,2
CUST00051,30,5,159400,0.2,34.0,2
CUST00052,284,3,254000,0.0,53.0,0
